age,sex,race,educ,state,weight
18-29,Male,Other,No college degree,ND,20
45-65,Male,White,College graduate,ND,24
45-65,Female,White,College graduate,ND,23
45-65,Male,White,College graduate,ND,32
45-65,Female,White,College graduate,ND,30
18-29,Male,White,No college degree,ND,20
65+,Male,White,No college degree,ND,4
65+,Female,White,No college degree,ND,5
18-29,Female,White,No college degree,ND,20
45-65,Female,White,College graduate,ND,9
45-65,Male,White,College graduate,ND,9
45-65,Male,White,No college degree,ND,7
45-65,Female,White,College graduate,ND,7
45-65,Female,White,No college degree,ND,38
45-65,Male,White,No college degree,ND,50
45-65,Male,White,College graduate,ND,61
45-65,Female,White,No college degree,ND,56
18-29,Female,White,No college degree,ND,56
30-44,Female,White,College graduate,ND,20
45-65,Male,White,College graduate,ND,19
18-29,Male,White,No college degree,ND,22
18-29,Female,White,College graduate,ND,24
45-65,Female,White,College graduate,ND,8
45-65,Male,White,No college degree,ND,7
45-65,Male,White,College graduate,ND,19
45-65,Female,White,College graduate,ND,21
18-29,Male,White,No college degree,ND,26
45-65,Male,White,No college degree,ND,13
18-29,Female,White,College graduate,ND,28
18-29,Male,White,College graduate,ND,28
65+,Male,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,26
18-29,Male,White,College graduate,ND,36
30-44,Male,White,No college degree,ND,26
65+,Male,White,College graduate,ND,7
45-65,Female,White,No college degree,ND,7
18-29,Male,White,College graduate,ND,14
18-29,Male,Other,No college degree,ND,25
18-29,Male,White,No college degree,ND,24
18-29,Male,White,No college degree,ND,14
18-29,Male,Hispanic/Latino,No college degree,ND,18
30-44,Female,White,College graduate,ND,121
65+,Female,White,College graduate,ND,108
45-65,Male,White,College graduate,ND,8
65+,Male,White,No college degree,ND,28
65+,Male,White,No college degree,ND,21
65+,Female,White,College graduate,ND,23
45-65,Male,White,College graduate,ND,8
45-65,Female,White,No college degree,ND,7
30-44,Male,White,College graduate,ND,6
18-29,Female,White,College graduate,ND,22
18-29,Male,White,College graduate,ND,22
45-65,Male,White,College graduate,ND,7
45-65,Female,White,College graduate,ND,6
30-44,Female,White,No college degree,ND,9
18-29,Male,White,No college degree,ND,21
45-65,Male,White,No college degree,ND,9
30-44,Female,White,No college degree,ND,10
45-65,Female,White,No college degree,ND,40
45-65,Male,White,College graduate,ND,24
45-65,Male,White,No college degree,ND,6
65+,Female,White,No college degree,ND,6
18-29,Male,Other,No college degree,ND,101
65+,Male,Other,College graduate,ND,52
30-44,Male,White,College graduate,ND,8
30-44,Female,White,College graduate,ND,7
65+,Male,White,College graduate,ND,8
45-65,Female,White,College graduate,ND,8
65+,Female,White,No college degree,ND,17
45-65,Male,White,College graduate,ND,17
45-65,Female,White,College graduate,ND,16
45-65,Female,Other,College graduate,ND,39
18-29,Male,White,No college degree,ND,35
45-65,Male,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,17
45-65,Male,White,No college degree,ND,45
18-29,Female,White,No college degree,ND,10
45-65,Female,White,No college degree,ND,5
45-65,Male,White,No college degree,ND,9
18-29,Female,White,No college degree,ND,9
18-29,Male,White,College graduate,ND,21
18-29,Female,White,College graduate,ND,15
18-29,Male,Hispanic/Latino,No college degree,ND,17
18-29,Female,White,College graduate,ND,33
65+,Female,White,No college degree,ND,4
45-65,Male,White,No college degree,ND,6
65+,Female,White,College graduate,ND,9
45-65,Female,White,College graduate,ND,11
65+,Female,White,No college degree,ND,33
65+,Male,White,No college degree,ND,39
45-65,Female,White,No college degree,ND,50
45-65,Male,White,No college degree,ND,7
45-65,Female,White,College graduate,ND,6
65+,Male,White,College graduate,ND,23
65+,Female,White,No college degree,ND,21
45-65,Male,White,College graduate,ND,6
45-65,Female,White,College graduate,ND,6
30-44,Male,White,College graduate,ND,28
30-44,Female,Other,College graduate,ND,18
30-44,Female,White,College graduate,ND,39
30-44,Male,White,College graduate,ND,34
65+,Male,White,College graduate,ND,19
45-65,Female,White,No college degree,ND,27
45-65,Female,White,College graduate,ND,87
45-65,Male,Black,No college degree,ND,108
65+,Female,White,No college degree,ND,22
65+,Male,White,No college degree,ND,18
65+,Female,White,No college degree,ND,10
30-44,Female,White,No college degree,ND,22
30-44,Male,White,No college degree,ND,24
65+,Male,White,College graduate,ND,32
45-65,Female,White,No college degree,ND,41
30-44,Female,White,College graduate,ND,12
30-44,Male,Other,No college degree,ND,17
18-29,Male,White,No college degree,ND,24
30-44,Female,Hispanic/Latino,No college degree,ND,42
45-65,Female,White,College graduate,ND,10
45-65,Male,White,No college degree,ND,8
18-29,Male,White,No college degree,ND,7
30-44,Female,White,College graduate,ND,68
30-44,Male,White,College graduate,ND,78
18-29,Male,White,No college degree,ND,67
65+,Male,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,33
65+,Female,White,No college degree,ND,8
45-65,Female,White,College graduate,ND,4
45-65,Male,White,No college degree,ND,5
45-65,Male,White,No college degree,ND,33
45-65,Female,White,No college degree,ND,24
18-29,Male,White,No college degree,ND,18
45-65,Female,White,College graduate,ND,6
45-65,Male,White,No college degree,ND,5
18-29,Male,White,No college degree,ND,4
18-29,Female,Asian,No college degree,ND,15
45-65,Male,White,No college degree,ND,10
45-65,Female,Hispanic/Latino,No college degree,ND,6
45-65,Male,White,College graduate,ND,14
45-65,Female,White,No college degree,ND,15
18-29,Male,White,No college degree,ND,11
45-65,Female,White,No college degree,ND,21
45-65,Male,White,No college degree,ND,20
65+,Female,White,College graduate,ND,4
30-44,Male,White,College graduate,ND,4
65+,Male,White,No college degree,ND,7
45-65,Male,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,9
18-29,Female,White,No college degree,ND,14
65+,Male,White,No college degree,ND,5
65+,Female,White,No college degree,ND,5
30-44,Male,White,No college degree,ND,32
30-44,Female,White,College graduate,ND,41
18-29,Male,White,College graduate,ND,40
65+,Male,White,No college degree,ND,7
18-29,Female,White,College graduate,ND,35
18-29,Male,White,No college degree,ND,4
45-65,Male,White,No college degree,ND,9
65+,Female,White,College graduate,ND,8
30-44,Male,White,No college degree,ND,14
30-44,Male,White,No college degree,ND,5
30-44,Female,White,No college degree,ND,6
65+,Male,White,College graduate,ND,4
18-29,Female,White,No college degree,ND,6
30-44,Male,White,No college degree,ND,5
30-44,Female,White,No college degree,ND,4
18-29,Male,White,No college degree,ND,4
45-65,Male,White,No college degree,ND,37
18-29,Female,White,College graduate,ND,11
18-29,Male,White,College graduate,ND,11
30-44,Male,White,No college degree,ND,10
18-29,Female,White,No college degree,ND,8
18-29,Male,White,No college degree,ND,7
45-65,Female,White,College graduate,ND,37
45-65,Male,White,No college degree,ND,29
65+,Male,White,No college degree,ND,20
30-44,Male,White,College graduate,ND,27
30-44,Female,White,College graduate,ND,22
65+,Female,White,No college degree,ND,8
45-65,Male,White,College graduate,ND,41
30-44,Male,White,No college degree,ND,25
30-44,Female,White,College graduate,ND,14
30-44,Male,White,College graduate,ND,30
30-44,Male,White,College graduate,ND,20
45-65,Female,White,No college degree,ND,7
30-44,Male,White,College graduate,ND,31
30-44,Female,White,College graduate,ND,28
65+,Male,White,College graduate,ND,31
30-44,Female,White,College graduate,ND,6
30-44,Male,White,College graduate,ND,10
65+,Male,White,College graduate,ND,8
45-65,Male,White,No college degree,ND,9
65+,Female,White,College graduate,ND,19
65+,Male,White,No college degree,ND,13
65+,Male,White,No college degree,ND,5
65+,Female,White,No college degree,ND,7
65+,Male,White,No college degree,ND,8
65+,Female,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,9
45-65,Female,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,22
45-65,Female,White,No college degree,ND,32
65+,Female,White,College graduate,ND,5
65+,Male,White,No college degree,ND,5
45-65,Male,White,No college degree,ND,4
45-65,Female,White,No college degree,ND,5
30-44,Male,White,No college degree,ND,22
18-29,Female,White,College graduate,ND,24
18-29,Female,White,College graduate,ND,38
45-65,Male,White,No college degree,ND,38
45-65,Female,White,No college degree,ND,46
18-29,Female,White,College graduate,ND,6
18-29,Male,White,No college degree,ND,6
45-65,Female,White,No college degree,ND,4
30-44,Male,White,No college degree,ND,33
65+,Male,White,No college degree,ND,5
65+,Female,White,No college degree,ND,6
65+,Female,White,No college degree,ND,7
45-65,Female,White,College graduate,ND,8
45-65,Male,White,College graduate,ND,8
30-44,Male,White,College graduate,ND,18
65+,Female,White,No college degree,ND,15
45-65,Male,Other,No college degree,ND,12
30-44,Male,Other,No college degree,ND,1
45-65,Female,White,No college degree,ND,28
65+,Male,White,No college degree,ND,12
65+,Female,White,No college degree,ND,10
65+,Female,White,No college degree,ND,22
18-29,Male,White,No college degree,ND,21
18-29,Female,White,College graduate,ND,29
30-44,Male,White,College graduate,ND,32
18-29,Female,White,College graduate,ND,30
30-44,Male,White,College graduate,ND,9
30-44,Female,White,College graduate,ND,9
65+,Female,White,College graduate,ND,8
65+,Female,White,No college degree,ND,21
45-65,Female,White,College graduate,ND,4
45-65,Female,White,No college degree,ND,15
65+,Male,White,No college degree,ND,14
45-65,Male,White,College graduate,ND,12
45-65,Female,White,College graduate,ND,16
18-29,Female,White,No college degree,ND,16
45-65,Female,White,No college degree,ND,35
18-29,Female,White,No college degree,ND,23
18-29,Male,White,No college degree,ND,18
45-65,Female,White,College graduate,ND,4
45-65,Male,White,College graduate,ND,4
45-65,Male,White,No college degree,ND,5
30-44,Female,White,No college degree,ND,5
45-65,Female,White,College graduate,ND,22
45-65,Male,White,No college degree,ND,24
30-44,Female,White,College graduate,ND,17
30-44,Male,White,College graduate,ND,12
45-65,Male,White,College graduate,ND,9
45-65,Female,White,College graduate,ND,43
30-44,Male,White,No college degree,ND,9
45-65,Female,White,No college degree,ND,7
45-65,Male,White,No college degree,ND,8
18-29,Male,Other,No college degree,ND,27
45-65,Female,White,No college degree,ND,5
45-65,Male,White,College graduate,ND,11
30-44,Female,White,College graduate,ND,17
45-65,Male,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,9
45-65,Male,White,College graduate,ND,23
45-65,Female,White,No college degree,ND,30
18-29,Male,White,No college degree,ND,29
65+,Male,White,No college degree,ND,29
30-44,Male,White,No college degree,ND,50
45-65,Male,White,College graduate,ND,6
45-65,Female,White,No college degree,ND,6
45-65,Male,White,College graduate,ND,8
18-29,Male,White,No college degree,ND,21
65+,Male,Other,No college degree,ND,15
65+,Female,Other,No college degree,ND,32
65+,Male,Other,College graduate,ND,23
65+,Male,Other,College graduate,ND,23
45-65,Male,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,8
30-44,Female,White,College graduate,ND,40
18-29,Female,White,College graduate,ND,44
30-44,Male,White,College graduate,ND,12
18-29,Female,White,College graduate,ND,16
18-29,Male,White,No college degree,ND,22
65+,Male,White,No college degree,ND,14
65+,Female,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,16
18-29,Male,White,No college degree,ND,3
45-65,Male,White,No college degree,ND,6
45-65,Female,White,No college degree,ND,5
18-29,Female,White,No college degree,ND,7
65+,Male,White,College graduate,ND,4
65+,Female,Hispanic/Latino,College graduate,ND,2
30-44,Male,White,College graduate,ND,30
30-44,Female,White,College graduate,ND,79
65+,Female,White,College graduate,ND,28
30-44,Female,White,No college degree,ND,9
30-44,Male,White,No college degree,ND,8
30-44,Female,White,College graduate,ND,10
30-44,Male,White,No college degree,ND,10
65+,Female,White,College graduate,ND,13
45-65,Female,White,College graduate,ND,5
30-44,Male,White,No college degree,ND,18
45-65,Male,White,No college degree,ND,6
45-65,Female,White,No college degree,ND,7
18-29,Male,White,No college degree,ND,13
45-65,Male,White,No college degree,ND,10
45-65,Female,White,No college degree,ND,10
45-65,Female,White,No college degree,ND,4
18-29,Male,White,No college degree,ND,1
18-29,Male,White,No college degree,ND,20
65+,Male,White,College graduate,ND,19
45-65,Female,White,College graduate,ND,7
45-65,Male,White,No college degree,ND,6
45-65,Female,White,No college degree,ND,12
45-65,Male,White,No college degree,ND,18
30-44,Male,White,College graduate,ND,27
30-44,Female,White,College graduate,ND,15
18-29,Female,White,No college degree,ND,32
45-65,Male,White,College graduate,ND,25
45-65,Female,White,College graduate,ND,26
45-65,Male,White,No college degree,ND,26
18-29,Male,White,College graduate,ND,32
18-29,Female,White,No college degree,ND,32
18-29,Female,White,No college degree,ND,31
45-65,Female,White,No college degree,ND,26
45-65,Male,White,No college degree,ND,39
18-29,Male,White,No college degree,ND,36
18-29,Female,White,College graduate,ND,41
65+,Female,White,College graduate,ND,22
65+,Male,White,College graduate,ND,20
45-65,Female,Other,No college degree,ND,32
30-44,Male,Other,No college degree,ND,18
30-44,Male,Other,No college degree,ND,44
45-65,Female,White,College graduate,ND,12
45-65,Female,White,No college degree,ND,6
45-65,Male,White,No college degree,ND,8
18-29,Male,White,No college degree,ND,1
65+,Male,White,College graduate,ND,14
65+,Female,White,College graduate,ND,7
45-65,Male,White,College graduate,ND,12
45-65,Female,White,No college degree,ND,17
45-65,Male,White,No college degree,ND,8
45-65,Female,White,College graduate,ND,5
18-29,Male,White,College graduate,ND,11
18-29,Male,White,No college degree,ND,12
65+,Female,White,No college degree,ND,30
30-44,Male,White,No college degree,ND,31
65+,Female,White,No college degree,ND,6
65+,Male,White,No college degree,ND,7
18-29,Male,White,College graduate,ND,9
18-29,Female,White,No college degree,ND,17
18-29,Female,White,College graduate,ND,36
45-65,Male,Other,College graduate,ND,12
45-65,Female,White,No college degree,ND,20
18-29,Female,Other,No college degree,ND,45
65+,Male,White,No college degree,ND,8
65+,Female,White,College graduate,ND,10
45-65,Male,White,College graduate,ND,6
45-65,Female,White,No college degree,ND,7
45-65,Male,White,No college degree,ND,7
45-65,Female,White,College graduate,ND,7
65+,Female,White,College graduate,ND,10
45-65,Female,White,No college degree,ND,13
45-65,Female,White,No college degree,ND,30
45-65,Female,White,College graduate,ND,5
45-65,Male,White,College graduate,ND,4
65+,Female,White,College graduate,ND,6
18-29,Female,White,No college degree,ND,23
18-29,Female,White,College graduate,ND,30
65+,Male,White,No college degree,ND,24
18-29,Male,White,College graduate,ND,17
18-29,Female,White,College graduate,ND,22
18-29,Male,White,No college degree,ND,20
45-65,Female,White,No college degree,ND,4
45-65,Male,White,No college degree,ND,5
18-29,Male,White,No college degree,ND,8
65+,Female,White,College graduate,ND,18
45-65,Male,White,No college degree,ND,16
30-44,Male,White,No college degree,ND,16
30-44,Male,White,No college degree,ND,5
18-29,Female,White,College graduate,ND,4
45-65,Male,White,College graduate,ND,6
65+,Female,White,College graduate,ND,5
30-44,Male,White,No college degree,ND,7
30-44,Female,White,College graduate,ND,5
45-65,Female,White,College graduate,ND,7
18-29,Female,White,No college degree,ND,16
45-65,Male,White,College graduate,ND,7
65+,Female,White,No college degree,ND,12
30-44,Female,White,No college degree,ND,21
45-65,Male,White,College graduate,ND,20
18-29,Female,White,No college degree,ND,16
18-29,Male,White,No college degree,ND,29
45-65,Male,White,College graduate,ND,25
65+,Female,White,No college degree,ND,6
45-65,Male,White,College graduate,ND,13
18-29,Male,White,No college degree,ND,23
65+,Female,White,College graduate,ND,4
65+,Female,White,No college degree,ND,8
30-44,Male,White,College graduate,ND,25
18-29,Female,White,No college degree,ND,34
65+,Female,White,No college degree,ND,13
65+,Female,White,No college degree,ND,19
45-65,Male,White,No college degree,ND,26
45-65,Female,White,College graduate,ND,25
45-65,Male,White,No college degree,ND,14
45-65,Female,White,No college degree,ND,13
18-29,Male,White,No college degree,ND,9
18-29,Female,White,College graduate,ND,9
30-44,Female,White,College graduate,ND,37
30-44,Male,White,College graduate,ND,38
65+,Female,White,College graduate,ND,34
18-29,Male,White,No college degree,ND,40
65+,Male,White,No college degree,ND,20
65+,Male,White,No college degree,ND,19
30-44,Male,Other,No college degree,ND,71
45-65,Male,White,College graduate,ND,3
45-65,Female,White,No college degree,ND,4
30-44,Male,Hispanic/Latino,No college degree,ND,11
30-44,Female,Hispanic/Latino,No college degree,ND,9
18-29,Male,Hispanic/Latino,No college degree,ND,12
18-29,Female,Hispanic/Latino,No college degree,ND,19
30-44,Female,White,No college degree,ND,5
65+,Female,White,No college degree,ND,19
65+,Female,White,No college degree,ND,9
65+,Male,White,No college degree,ND,12
45-65,Female,White,College graduate,ND,14
45-65,Male,Other,No college degree,ND,16
18-29,Male,Other,College graduate,ND,40
65+,Male,White,No college degree,ND,34
45-65,Female,White,No college degree,ND,39
45-65,Female,White,No college degree,ND,6
45-65,Male,White,No college degree,ND,6
30-44,Female,White,No college degree,ND,7
65+,Female,White,No college degree,ND,25
65+,Male,White,No college degree,ND,27
65+,Female,White,No college degree,ND,40
45-65,Female,Other,College graduate,ND,30
65+,Male,White,College graduate,ND,49
45-65,Male,White,No college degree,ND,8
45-65,Female,White,College graduate,ND,8
65+,Male,White,No college degree,ND,25
65+,Female,White,No college degree,ND,23
65+,Female,White,No college degree,ND,26
65+,Male,White,No college degree,ND,16
30-44,Male,White,No college degree,ND,1
45-65,Male,White,No college degree,ND,14
45-65,Female,White,College graduate,ND,16
30-44,Male,White,No college degree,ND,19
65+,Female,White,No college degree,ND,8
45-65,Male,White,College graduate,ND,32
45-65,Female,White,College graduate,ND,29
65+,Female,White,No college degree,ND,18
30-44,Female,White,No college degree,ND,25
45-65,Male,White,College graduate,ND,48
45-65,Female,White,No college degree,ND,27
18-29,Female,White,No college degree,ND,30
18-29,Male,White,No college degree,ND,24
45-65,Male,White,College graduate,ND,34
45-65,Female,White,College graduate,ND,40
45-65,Female,Other,College graduate,ND,108
18-29,Male,White,College graduate,ND,44
45-65,Male,White,No college degree,ND,4
45-65,Female,White,College graduate,ND,4
30-44,Male,Other,No college degree,ND,32
65+,Female,White,No college degree,ND,6
65+,Male,White,No college degree,ND,14
45-65,Male,White,No college degree,ND,31
65+,Male,White,No college degree,ND,11
45-65,Female,White,No college degree,ND,14
30-44,Male,White,No college degree,ND,11
30-44,Female,White,No college degree,ND,10
45-65,Female,White,College graduate,ND,9
30-44,Female,White,College graduate,ND,88
65+,Female,White,College graduate,ND,107
45-65,Female,White,No college degree,ND,19
65+,Male,White,College graduate,ND,17
65+,Female,White,No college degree,ND,16
30-44,Female,White,No college degree,ND,7
30-44,Male,White,College graduate,ND,11
65+,Female,White,No college degree,ND,27
45-65,Female,White,No college degree,ND,40
65+,Female,White,No college degree,ND,30
45-65,Male,White,College graduate,ND,23
45-65,Female,White,College graduate,ND,23
30-44,Male,White,College graduate,ND,4
30-44,Female,White,College graduate,ND,5
18-29,Male,White,No college degree,ND,4
18-29,Female,White,No college degree,ND,4
65+,Male,White,No college degree,ND,17
65+,Female,White,No college degree,ND,16
65+,Male,White,No college degree,ND,8
65+,Female,White,No college degree,ND,6
30-44,Male,White,No college degree,ND,22
45-65,Female,Hispanic/Latino,No college degree,ND,22
18-29,Male,White,College graduate,ND,7
18-29,Female,White,No college degree,ND,15
45-65,Female,White,No college degree,ND,92
45-65,Female,White,College graduate,ND,27
30-44,Male,White,No college degree,ND,34
65+,Male,White,College graduate,ND,18
65+,Male,White,No college degree,ND,5
65+,Female,White,No college degree,ND,6
30-44,Male,White,No college degree,ND,23
30-44,Male,White,No college degree,ND,10
30-44,Female,White,College graduate,ND,9
65+,Male,White,College graduate,ND,10
45-65,Female,White,College graduate,ND,17
45-65,Male,White,No college degree,ND,24
18-29,Female,White,No college degree,ND,14
18-29,Female,White,No college degree,ND,15
45-65,Male,White,No college degree,ND,5
45-65,Female,White,No college degree,ND,5
45-65,Female,White,College graduate,ND,7
45-65,Male,White,College graduate,ND,7
18-29,Male,White,No college degree,ND,19
18-29,Male,White,College graduate,ND,32
65+,Female,White,No college degree,ND,6
65+,Female,White,No college degree,ND,17
30-44,Female,Other,No college degree,ND,84
65+,Female,White,No college degree,ND,6
65+,Male,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,5
45-65,Female,White,No college degree,ND,7
30-44,Male,White,College graduate,ND,26
30-44,Female,White,College graduate,ND,29
65+,Female,White,College graduate,ND,22
65+,Male,White,No college degree,ND,3
65+,Female,White,No college degree,ND,3
65+,Female,White,No college degree,ND,40
45-65,Female,White,College graduate,ND,7
65+,Male,White,College graduate,ND,8
45-65,Male,White,No college degree,ND,45
45-65,Female,White,No college degree,ND,39
45-65,Male,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,6
45-65,Male,White,No college degree,ND,46
45-65,Female,White,No college degree,ND,61
45-65,Female,White,No college degree,ND,5
65+,Male,White,No college degree,ND,4
65+,Male,White,No college degree,ND,9
65+,Female,White,No college degree,ND,8
30-44,Female,White,No college degree,ND,12
45-65,Female,White,No college degree,ND,30
45-65,Female,White,College graduate,ND,25
45-65,Male,White,No college degree,ND,38
45-65,Female,White,No college degree,ND,42
65+,Female,White,No college degree,ND,17
45-65,Male,White,No college degree,ND,26
45-65,Female,White,No college degree,ND,28
30-44,Male,White,College graduate,ND,34
30-44,Female,White,College graduate,ND,41
30-44,Female,White,No college degree,ND,6
30-44,Male,White,No college degree,ND,8
45-65,Male,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,7
30-44,Female,White,College graduate,ND,26
45-65,Male,White,No college degree,ND,7
45-65,Female,White,No college degree,ND,6
30-44,Male,White,College graduate,ND,6
30-44,Female,White,No college degree,ND,8
45-65,Male,White,College graduate,ND,43
30-44,Female,White,No college degree,ND,61
65+,Male,White,College graduate,ND,39
65+,Female,White,College graduate,ND,38
45-65,Male,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,8
65+,Male,White,No college degree,ND,4
65+,Female,White,No college degree,ND,5
65+,Male,White,No college degree,ND,9
65+,Female,White,No college degree,ND,10
45-65,Female,White,No college degree,ND,14
65+,Female,White,No college degree,ND,15
18-29,Male,White,No college degree,ND,38
30-44,Male,White,No college degree,ND,31
30-44,Female,Other,No college degree,ND,25
18-29,Female,Other,No college degree,ND,60
18-29,Male,Other,No college degree,ND,73
45-65,Female,White,No college degree,ND,7
45-65,Male,White,No college degree,ND,6
45-65,Male,White,No college degree,ND,23
45-65,Female,White,College graduate,ND,28
45-65,Female,White,College graduate,ND,21
18-29,Male,White,College graduate,ND,16
30-44,Female,White,College graduate,ND,18
30-44,Female,White,No college degree,ND,5
30-44,Male,White,College graduate,ND,23
30-44,Female,White,No college degree,ND,19
65+,Male,White,College graduate,ND,25
65+,Female,White,No college degree,ND,27
45-65,Male,White,No college degree,ND,26
45-65,Female,White,No college degree,ND,28
18-29,Female,White,College graduate,ND,42
18-29,Male,White,No college degree,ND,15
45-65,Female,White,No college degree,ND,5
45-65,Male,White,No college degree,ND,6
30-44,Female,White,College graduate,ND,23
30-44,Male,White,No college degree,ND,25
65+,Female,White,College graduate,ND,28
45-65,Male,White,No college degree,ND,9
45-65,Female,White,College graduate,ND,9
30-44,Female,White,No college degree,ND,15
18-29,Male,White,No college degree,ND,17
18-29,Female,White,No college degree,ND,23
65+,Female,White,College graduate,ND,19
45-65,Male,White,College graduate,ND,20
45-65,Male,White,College graduate,ND,16
45-65,Female,White,College graduate,ND,20
18-29,Female,White,No college degree,ND,31
45-65,Male,White,No college degree,ND,28
45-65,Female,White,College graduate,ND,25
45-65,Male,White,College graduate,ND,22
45-65,Female,White,College graduate,ND,19
65+,Female,White,No college degree,ND,7
45-65,Male,White,No college degree,ND,8
18-29,Male,White,No college degree,ND,24
18-29,Female,White,No college degree,ND,27
45-65,Male,White,No college degree,ND,31
65+,Male,White,College graduate,ND,20
45-65,Female,White,No college degree,ND,15
45-65,Female,White,College graduate,ND,11
45-65,Female,White,No college degree,ND,7
45-65,Male,White,No college degree,ND,6
30-44,Male,White,College graduate,ND,23
30-44,Female,White,College graduate,ND,20
45-65,Male,White,College graduate,ND,34
30-44,Female,White,College graduate,ND,36
18-29,Male,White,No college degree,ND,10
45-65,Male,White,No college degree,ND,9
45-65,Female,White,No college degree,ND,8
18-29,Male,White,College graduate,ND,49
18-29,Male,White,College graduate,ND,1
18-29,Male,White,College graduate,ND,1
65+,Male,White,No college degree,ND,122
30-44,Male,White,No college degree,ND,7
30-44,Female,White,College graduate,ND,6
65+,Male,White,No college degree,ND,4
65+,Female,White,No college degree,ND,4
45-65,Female,White,College graduate,ND,33
45-65,Male,White,College graduate,ND,34
18-29,Female,White,No college degree,ND,56
18-29,Male,White,No college degree,ND,28
18-29,Female,White,No college degree,ND,29
18-29,Female,White,No college degree,ND,25
18-29,Female,White,No college degree,ND,9
18-29,Male,White,No college degree,ND,15
45-65,Female,White,College graduate,ND,4
18-29,Female,White,College graduate,ND,60
18-29,Male,White,No college degree,ND,21
30-44,Female,White,No college degree,ND,41
65+,Male,White,College graduate,ND,40
65+,Male,White,No college degree,ND,30
45-65,Female,White,No college degree,ND,19
65+,Male,White,No college degree,ND,8
65+,Female,White,No college degree,ND,6
30-44,Male,White,No college degree,ND,39
30-44,Female,White,No college degree,ND,43
65+,Male,White,College graduate,ND,43
18-29,Female,White,No college degree,ND,20
65+,Female,White,No college degree,ND,18
18-29,Male,White,No college degree,ND,22
30-44,Male,White,No college degree,ND,8
30-44,Female,White,No college degree,ND,8
18-29,Female,White,College graduate,ND,55
18-29,Male,White,College graduate,ND,27
18-29,Female,White,College graduate,ND,20
45-65,Male,White,No college degree,ND,39
45-65,Female,White,College graduate,ND,41
65+,Female,White,College graduate,ND,17
30-44,Male,White,No college degree,ND,9
30-44,Female,White,College graduate,ND,10
65+,Female,White,College graduate,ND,10
65+,Male,White,No college degree,ND,5
65+,Female,White,No college degree,ND,7
18-29,Male,White,No college degree,ND,8
18-29,Female,White,College graduate,ND,15
18-29,Female,White,No college degree,ND,106
18-29,Male,White,No college degree,ND,101
45-65,Male,White,No college degree,ND,18
45-65,Female,White,No college degree,ND,20
45-65,Male,White,No college degree,ND,8
45-65,Female,White,No college degree,ND,6
45-65,Male,White,College graduate,ND,7
45-65,Female,White,No college degree,ND,5
45-65,Male,White,No college degree,ND,30
30-44,Female,White,College graduate,ND,27
65+,Female,White,College graduate,ND,31
65+,Male,White,No college degree,ND,30
45-65,Female,White,No college degree,ND,5
65+,Male,White,No college degree,ND,5
30-44,Female,Other,College graduate,ND,43
30-44,Male,Other,College graduate,ND,43
65+,Male,Other,College graduate,ND,29
18-29,Female,Other,No college degree,ND,18
65+,Female,White,No college degree,ND,8
30-44,Male,White,No college degree,ND,10
45-65,Male,White,No college degree,ND,9
45-65,Male,White,College graduate,ND,7
45-65,Male,White,College graduate,ND,6
45-65,Male,White,No college degree,ND,9
45-65,Male,White,No college degree,ND,6
45-65,Female,White,No college degree,ND,6
65+,Male,White,No college degree,ND,28
65+,Female,White,No college degree,ND,28
45-65,Male,White,College graduate,ND,15
45-65,Female,White,College graduate,ND,15
45-65,Male,White,College graduate,ND,35
65+,Female,White,No college degree,ND,32
45-65,Male,White,No college degree,ND,19
45-65,Female,White,No college degree,ND,27
45-65,Male,White,No college degree,ND,32
45-65,Male,White,College graduate,ND,7
45-65,Female,White,College graduate,ND,8
18-29,Male,White,No college degree,ND,10
30-44,Male,Asian,No college degree,ND,5
30-44,Female,Other,College graduate,ND,6
45-65,Female,White,College graduate,ND,6
45-65,Male,White,College graduate,ND,7
18-29,Male,White,No college degree,ND,27
65+,Female,White,No college degree,ND,19
45-65,Male,White,No college degree,ND,20
30-44,Male,White,College graduate,ND,23
30-44,Female,White,No college degree,ND,21
65+,Female,White,College graduate,ND,10
18-29,Female,White,College graduate,ND,31
18-29,Female,White,No college degree,ND,22
18-29,Male,White,College graduate,ND,25
18-29,Female,Hispanic/Latino,No college degree,ND,96
18-29,Female,Hispanic/Latino,No college degree,ND,75
65+,Male,White,No college degree,ND,9
65+,Female,White,No college degree,ND,9
18-29,Male,White,No college degree,ND,7
18-29,Female,White,No college degree,ND,5
65+,Female,White,College graduate,ND,7
45-65,Female,White,College graduate,ND,47
